ym,ccode,gen_share,load_share
2019-04-01,HU,0.007997430555555555,0.005481979166666665
2019-04-01,IE,0.04104840277777778,0.034282430555555556
2019-04-01,IT,0.035637916666666665,0.03258194444444444
2019-04-01,LT,0.07338930555555556,0.02262111111111111
2019-04-01,LU,0.06820940972222223,0.013277465277777777
2019-04-01,LV,0.06581833333333334,0.05679541666666667
2019-04-01,NL,0.008273472222222222,0.006420972222222221
2019-04-01,NO,0.09718805555555556,0.09142611111111111
2019-04-01,PL,0.012964722222222221,0.0113525
2019-04-01,PT,0.05435375,0.051874305555555555
2019-04-01,RO,0.045200555555555556,0.04620222222222222
2019-04-01,SE,0.052297083333333334,0.06189347222222222
2019-04-01,SI,0.032845,0.03544763888888889
2019-04-01,SK,0.026002499999999998,0.023938472222222222
2019-05-01,AT,0.090465625,0.09738736559139785
2019-05-01,BE,0.015232123655913978,0.01575510752688172
2019-05-01,BG,0.020031451612903223,0.02152043010752688
2019-05-01,CZ,0.012346908602150536,0.015229704301075267
2019-05-01,DE,0.04655198252688172,0.0481275873655914
2019-05-01,DK,0.07946720430107528,0.07059637096774193
2019-05-01,EE,0.023669623655913977,0.016903897849462366
2019-05-01,ES,0.0438513440860215,0.04335524193548387
2019-05-01,FI,0.050946774193548386,0.038013709677419356
2019-05-01,FR,0.020509139784946236,0.0250508064516129
2019-05-01,GR,NA,NA
2019-05-01,HR,0.07803763440860215,0.05789274193548387
2019-05-01,HU,0.007878763440860213,0.004690793010752687
2019-05-01,IE,0.02757016129032258,0.02361518817204301
2019-05-01,IT,0.042364516129032255,0.037139516129032255
2019-05-01,LT,0.06720860215053763,0.018599059139784945
2019-05-01,LU,0.06871962365591398,0.012643077956989246
2019-05-01,LV,0.052345698924731184,0.036271908602150536
2019-05-01,NL,NA,0.005680510752688171
2019-05-01,NO,0.09720013440860215,0.09453467741935484
2019-05-01,PL,0.010739516129032256,0.009390188172043009
2019-05-01,PT,0.05207325268817204,0.04662284946236559
2019-05-01,RO,0.060234543010752685,0.06380645161290323
2019-05-01,SE,0.05507715053763441,0.06604126344086021
2019-05-01,SI,NA,0.045992473118279566
2019-05-01,SK,0.028122177419354837,0.029213709677419354
2019-06-01,AT,NA,0.10413013888888889
2019-06-01,BE,0.019580694444444442,0.019886805555555553
2019-06-01,BG,0.022641944444444444,0.025073055555555553
2019-06-01,CZ,0.01488611111111111,0.01692611111111111
2019-06-01,DE,0.04944305555555555,0.04961482638888889
2019-06-01,DK,0.07900611111111111,0.049118055555555554
2019-06-01,EE,0.03338375,0.016891805555555556
2019-06-01,ES,0.034874027777777775,0.034325138888888884
2019-06-01,FI,0.04812138888888889,0.037379305555555555
2019-06-01,FR,0.022326666666666665,0.027355138888888887
2019-06-01,GR,0.02367638888888889,0.017123194444444444
2019-06-01,HR,0.07654333333333334,0.04563277777777778
2019-06-01,HU,0.0062689236111111105,0.003861493055555555
2019-06-01,IE,NA,NA
2019-06-01,IT,0.04324486111111111,0.03800069444444444
2019-06-01,LT,0.05923083333333333,0.015411388888888888
2019-06-01,LU,0.07083697916666666,0.011717777777777777
2019-06-01,LV,0.03140847222222222,0.020888749999999998
2019-06-01,NL,0.006782638888888888,0.0049211111111111105
2019-06-01,NO,0.09705013888888889,0.09913722222222222
2019-06-01,PL,0.009271527777777776,0.007957638888888887
2019-06-01,PT,0.03754722222222222,0.03446986111111111
2019-06-01,RO,0.05720972222222222,0.06276263888888889
2019-06-01,SE,0.050561388888888885,0.06973166666666666
2019-06-01,SI,NA,0.0488425
2019-06-01,SK,0.031006805555555555,0.029782916666666666
2019-07-01,AT,0.07947889784946237,0.07655383064516129
2019-07-01,BE,0.015844354838709676,0.01741451612903226
2019-07-01,BG,0.013038037634408601,0.01562258064516129
2019-07-01,CZ,0.014870698924731182,0.016014650537634408
2019-07-01,DE,0.043623891129032255,0.04342106854838709
2019-07-01,DK,0.07688198924731182,0.05224435483870968
2019-07-01,EE,0.030609274193548384,0.014758870967741934
2019-07-01,ES,0.031086290322580645,0.030589247311827956
2019-07-01,FI,0.0400635752688172,0.02934556451612903
2019-07-01,FR,0.018733602150537633,0.02190524193548387
2019-07-01,GR,0.021881720430107526,0.015963575268817202
2019-07-01,HR,0.06205201612903226,0.03038091397849462
2019-07-01,HU,0.005420026881720429,0.004046639784946236
2019-07-01,IE,0.02579670698924731,0.02148877688172043
2019-07-01,IT,0.0369247311827957,0.03260497311827957
2019-07-01,LT,0.057303360215053764,0.01652822580645161
2019-07-01,LU,0.0762607190860215,0.01297711693548387
2019-07-01,LV,NA,NA
2019-07-01,NL,0.005704973118279569,0.004947177419354838
2019-07-01,NO,0.09734663978494623,0.11015793010752688
2019-07-01,PL,0.010094489247311827,0.00864529569892473
2019-07-01,PT,0.034755779569892474,0.032606854838709676
2019-07-01,RO,0.03978817204301075,0.03852997311827957
2019-07-01,SE,0.052226478494623654,0.06777567204301076
2019-07-01,SI,NA,0.030331989247311827
2019-07-01,SK,0.021182258064516127,0.01959032258064516
2019-08-01,AT,0.07707755376344086,0.07208215725806452
2019-08-01,BE,0.01683844086021505,0.020629032258064516
2019-08-01,BG,0.01309260752688172,0.016086155913978495
2019-08-01,CZ,0.01261491935483871,0.015075403225806451
2019-08-01,DE,0.043119321236559136,0.04276834677419355
2019-08-01,DK,0.07204045698924731,0.04264247311827957
2019-08-01,EE,0.02727755376344086,0.016207123655913976
2019-08-01,ES,0.029336155913978493,0.029184677419354838
2019-08-01,FI,0.03965282258064516,0.025648521505376342
2019-08-01,FR,0.018383870967741935,0.021854166666666664
2019-08-01,GR,0.028898387096774194,0.021986155913978494
2019-08-01,HR,0.05540241935483871,0.02761263440860215
2019-08-01,HU,NA,NA
2019-08-01,IE,NA,NA
2019-08-01,IT,0.03596989247311828,0.03307217741935484
2019-08-01,LT,NA,NA
2019-08-01,LU,0.07440302419354838,0.012738911290322579
2019-08-01,LV,0.024194086021505374,0.020939784946236557
2019-08-01,NL,0.0068690860215053755,0.006031317204301075
2019-08-01,NO,0.09739852150537634,0.11113548387096774
2019-08-01,PL,0.00741034946236559,0.006414919354838709
2019-08-01,PT,0.044667204301075264,0.0383135752688172
2019-08-01,RO,0.03675940860215054,0.03343938172043011
2019-08-01,SE,0.0477252688172043,0.05339368279569892
2019-08-01,SI,0.02604301075268817,0.027263844086021505
2019-08-01,SK,0.01931317204301075,0.019131720430107527
2019-09-01,AT,0.07039267361111111,0.06274885416666666
2019-09-01,BE,0.01687472222222222,0.020576944444444443
2019-09-01,BG,0.01078986111111111,0.012872916666666666
2019-09-01,CZ,0.011137916666666666,0.014140416666666666
2019-09-01,DE,0.04490416666666667,0.04623774305555555
2019-09-01,DK,0.07915097222222223,0.06517305555555555
2019-09-01,EE,0.028301805555555556,0.020189027777777778
2019-09-01,ES,0.0335,0.034041388888888885
2019-09-01,FI,0.03866833333333333,0.025432777777777776
2019-09-01,FR,0.01716833333333333,0.019876249999999998
2019-09-01,GR,0.025153055555555554,0.019191944444444442
2019-09-01,HR,0.05406930555555555,0.027425277777777778
2019-09-01,HU,0.0061619791666666654,0.004540659722222222
2019-09-01,IE,NA,NA
2019-09-01,IT,0.03197611111111111,0.028579305555555556
2019-09-01,LT,0.058153055555555555,0.01890722222222222
2019-09-01,LU,0.07575013888888889,0.013577430555555554
2019-09-01,LV,0.021917083333333334,0.020896388888888888
2019-09-01,NL,0.007383611111111111,0.006685694444444444
2019-09-01,NO,0.09769638888888889,0.11248583333333333
2019-09-01,PL,0.01267361111111111,0.010964722222222221
2019-09-01,PT,0.048001388888888885,0.04199625
2019-09-01,RO,0.03444916666666666,0.030836666666666665
2019-09-01,SE,0.05536583333333333,0.06232097222222222
2019-09-01,SI,NA,0.0267475
2019-09-01,SK,0.016658888888888886,0.01517875
2019-10-01,AT,0.06077819220430108,0.05211854838709677
2019-10-01,BE,0.016817204301075268,0.01857056451612903
2019-10-01,BG,0.009166801075268816,0.010569086021505376
2019-10-01,CZ,0.009980376344086021,0.013161290322580644
2019-10-01,DE,0.04334700940860215,0.04735245295698925
2019-10-01,DK,0.07484166666666667,0.06205819892473118
2019-10-01,EE,NA,NA
2019-10-01,ES,0.032183198924731184,0.03194341397849462
2019-10-01,FI,0.032584677419354835,0.023367069892473117
2019-10-01,FR,0.018643951612903224,0.0211005376344086
2019-10-01,GR,0.022289112903225806,0.017341397849462363
2019-10-01,HR,0.04191975806451613,0.02670268817204301
2019-10-01,HU,0.009036323924731181,0.007632056451612902
2019-10-01,IE,NA,NA
2019-10-01,IT,0.028767069892473116,0.024754704301075268
2019-10-01,LT,0.061318817204301074,0.018039784946236558
2019-10-01,LU,0.07381834677419355,0.016072278225806452
2019-10-01,LV,NA,NA
2019-10-01,NL,0.007747446236559139,0.007525940860215053
2019-10-01,NO,NA,NA
2019-10-01,PL,0.011874327956989247,0.010215591397849461
2019-10-01,PT,0.045603629032258064,0.04186545698924731
2019-10-01,RO,0.02989287634408602,0.027462096774193548
2019-10-01,SE,0.0539875,NA
2019-10-01,SI,0.02939556451612903,0.020548655913978493
2019-10-01,SK,0.01729301075268817,NA
2019-11-01,AT,0.06476513888888889,0.06142538194444444
2019-11-01,BE,0.015763888888888886,0.01693597222222222
2019-11-01,BG,0.009704444444444443,0.01170097222222222
2019-11-01,CZ,NA,NA
2019-11-01,DE,0.03589673611111111,0.03917291666666667
2019-11-01,DK,0.06877347222222222,0.062351666666666666
2019-11-01,EE,0.026471666666666664,0.017826944444444444
2019-11-01,ES,0.05181222222222222,0.05423486111111111
2019-11-01,FI,0.034805694444444445,0.024672638888888886
2019-11-01,FR,0.02144347222222222,0.022631944444444444
2019-11-01,GR,0.024095694444444444,0.017492638888888887
2019-11-01,HR,0.06593236111111112,0.0694701388888889
2019-11-01,HU,0.008706006944444443,0.0064850694444444435
2019-11-01,IE,0.040971875,0.037253888888888885
2019-11-01,IT,0.0391325,0.034347916666666665
2019-11-01,LT,0.07200305555555556,0.019337638888888887
2019-11-01,LU,0.06981152777777777,0.015615555555555554
2019-11-01,LV,NA,NA
2019-11-01,NL,0.008228472222222222,0.008171944444444443
2019-11-01,NO,NA,0.0956276388888889
2019-11-01,PL,0.013264999999999999,0.011524444444444443
2019-11-01,PT,0.0614125,0.06721361111111111
2019-11-01,RO,0.03650069444444444,0.03606486111111111
2019-11-01,SE,0.05435597222222222,0.06224833333333333
2019-11-01,SI,0.03986791666666666,0.05282805555555555
2019-11-01,SK,0.019514305555555556,0.019645555555555555
2019-12-01,AT,0.06331260080645161,0.05484959677419355
2019-12-01,BE,0.019297043010752687,0.020468817204301073
2019-12-01,BG,0.010414112903225805,0.011633736559139784
2019-12-01,CZ,0.009054569892473118,0.011251881720430106
2019-12-01,DE,0.04736918682795699,0.052188911290322576
2019-12-01,DK,0.07235631720430108,0.08029892473118279
2019-12-01,EE,NA,NA
2019-12-01,ES,NA,NA
2019-12-01,FI,0.03888669354838709,0.02963024193548387
2019-12-01,FR,0.024501881720430108,0.0270872311827957
2019-12-01,GR,0.026791263440860212,0.01740537634408602
2019-12-01,HR,0.07335900537634409,0.0709018817204301
2019-12-01,HU,NA,NA
2019-12-01,IE,0.05192493279569892,0.04756767473118279
2019-12-01,IT,0.040374327956989246,0.035299462365591394
2019-12-01,LT,NA,NA
2019-12-01,LU,0.07104284274193548,0.019536861559139782
2019-12-01,LV,NA,NA
2019-12-01,NL,0.012577150537634408,0.011200403225806451
2019-12-01,NO,0.09762930107526882,0.08802258064516129
2019-12-01,PL,0.015764112903225807,0.014077150537634408
2019-12-01,PT,0.06656411290322581,0.08293481182795699
2019-12-01,RO,0.036531989247311825,0.036187096774193545
2019-12-01,SE,0.05542459677419355,0.06524529569892473
2019-12-01,SI,NA,0.043311290322580645
2019-12-01,SK,0.01832029569892473,0.018194623655913976
2020-01-01,AT,0.04975551075268817,0.04101858198924731
2020-01-01,BE,0.01976760752688172,0.020001209677419352
2020-01-01,BG,0.008926075268817203,0.009039112903225805
2020-01-01,CZ,0.00861021505376344,0.0099971774193548385
2020-01-01,DE,0.046044993279569894,0.05019885752688172
2020-01-01,DK,0.07658548387096774,0.08970389784946237
2020-01-01,EE,0.04552930107526881,0.02274475806451613
2020-01-01,ES,0.04435456989247312,0.0430008064516129
2020-01-01,FI,0.042138844086021504,0.0328130376344086
2020-01-01,FR,0.019175806451612903,0.021108467741935484
2020-01-01,GR,NA,0.01680524193548387
2020-01-01,HR,0.06389892473118279,0.0456380376344086
2020-01-01,HU,0.007049059139784946,0.00504388440860215
2020-01-01,IE,0.05285,0.046206586021505375
2020-01-01,IT,0.030911290322580644,0.027254704301075267
2020-01-01,LT,0.07330913978494624,0.025118145161290323
2020-01-01,LU,0.07122674731182796,0.01704260752688172
2020-01-01,LV,0.06716706989247312,0.06556424731182796
2020-01-01,NL,0.011268548387096773,0.011036827956989246
2020-01-01,NO,0.09769166666666666,0.0962630376344086
2020-01-01,PL,0.01648534946236559,0.014764919354838708
2020-01-01,PT,0.06195147849462365,0.06974999999999999
2020-01-01,RO,0.03368239247311828,0.03308508064516129
2020-01-01,SE,0.05846465053763441,0.07153575268817204
2020-01-01,SI,0.02589018817204301,0.024286827956989245
2020-01-01,SK,0.01645819892473118,NA
2020-02-01,AT,0.07238081896551724,0.06820147270114943
2020-02-01,BE,0.025419827586206895,0.025962787356321838
2020-02-01,BG,0.01045258620689655,0.011444827586206895
2020-02-01,CZ,0.010976867816091952,0.01245890804597701
2020-02-01,DE,0.059547449712643676,0.06444622844827586
2020-02-01,DK,0.07461206896551724,0.08686235632183908
2020-02-01,EE,0.05003304597701149,0.02296451149425287
2020-02-01,ES,0.04574310344827586,0.04480445402298851
2020-02-01,FI,0.04280603448275862,0.03461077586206896
2020-02-01,FR,0.024776580459770114,0.028964942528735632
2020-02-01,GR,0.029501724137931035,0.021159482758620687
2020-02-01,HR,0.05397083333333333,0.03877729885057471
2020-02-01,HU,0.011886889367816091,0.008296946839080459
2020-02-01,IE,NA,NA
2020-02-01,IT,0.035238074712643674,0.02951551724137931
2020-02-01,LT,0.06846293103448275,0.027021551724137928
2020-02-01,LU,0.07773688936781609,0.022716630747126435
2020-02-01,LV,0.06844827586206896,0.06473433908045977
2020-02-01,NL,0.015860057471264368,0.013871120689655172
2020-02-01,NO,0.09767902298850575,0.09813491379310345
2020-02-01,PL,0.020206896551724137,0.018059770114942527
2020-02-01,PT,0.06345344827586206,0.06147456896551724
2020-02-01,RO,0.04022068965517241,0.038616810344827585
2020-02-01,SE,0.06351048850574713,0.07410502873563218
2020-02-01,SI,0.020845402298850572,0.019064367816091953
2020-02-01,SK,0.024885488505747125,0.025960775862068963
2020-03-01,AT,0.07021475134408602,0.06780416666666667
2020-03-01,BE,0.025021236559139785,0.02718978494623656
2020-03-01,BG,NA,0.016903763440860215
2020-03-01,CZ,0.013598924731182795,0.014871774193548386
2020-03-01,DE,0.05336935483870968,0.056725940860215054
2020-03-01,DK,0.07086680107526881,0.07033024193548387
2020-03-01,EE,0.04427459677419355,NA
2020-03-01,ES,0.052177956989247314,0.05312943548387097
2020-03-01,FI,0.0473263440860215,0.037821236559139784
2020-03-01,FR,0.026681317204301076,0.03083508064516129
2020-03-01,GR,NA,NA
2020-03-01,HR,0.0688486559139785,0.04916236559139785
2020-03-01,HU,0.01161532258064516,0.00864586693548387
2020-03-01,IE,0.05299126344086021,NA
2020-03-01,IT,0.03844206989247312,0.03251478494623656
2020-03-01,LT,0.06393870967741935,0.02120524193548387
2020-03-01,LU,0.07586938844086022,0.021676411290322578
2020-03-01,LV,0.07881895161290323,0.0839372311827957
2020-03-01,NL,0.014005913978494622,0.011877284946236558
2020-03-01,NO,0.09785981182795699,0.10639932795698925
2020-03-01,PL,0.015350940860215052,0.013339784946236558
2020-03-01,PT,0.06511922043010752,0.06397620967741935
2020-03-01,RO,0.044859677419354836,0.04531989247311828
2020-03-01,SE,0.06289395161290323,0.07608427419354839
2020-03-01,SI,0.02865793010752688,0.028235080645161288
2020-03-01,SK,0.024563844086021504,0.02544005376344086
2020-04-01,AT,0.0785340625,0.07510447916666667
2020-04-01,BE,0.02271486111111111,0.024689305555555555
2020-04-01,BG,0.023767638888888887,0.02577583333333333
2020-04-01,CZ,0.01684513888888889,0.01860861111111111
2020-04-01,DE,0.05593420138888889,0.05620722222222222
2020-04-01,DK,0.07325388888888888,0.06251208333333333
2020-04-01,EE,0.05651361111111111,0.02374625
2020-04-01,ES,0.05061555555555555,0.05232763888888889
2020-04-01,FI,0.04492972222222222,0.03548194444444444
2020-04-01,FR,0.02335472222222222,0.027732777777777776
2020-04-01,GR,0.03634305555555555,0.02716111111111111
2020-04-01,HR,0.08284347222222223,0.0429125
2020-04-01,HU,NA,NA
2020-04-01,IE,NA,NA
2020-04-01,IT,0.044920555555555554,0.04458388888888889
2020-04-01,LT,0.06808541666666666,0.02444
2020-04-01,LU,0.0795775,0.020770243055555554
2020-04-01,LV,NA,NA
2020-04-01,NL,0.012080138888888889,0.009191805555555555
2020-04-01,NO,0.09770194444444444,0.11202055555555555
2020-04-01,PL,0.015701388888888886,0.013702222222222222
2020-04-01,PT,0.07206152777777777,0.06597
2020-04-01,RO,0.048544166666666666,0.0479
2020-04-01,SE,0.06644083333333334,0.08123222222222222
2020-04-01,SI,0.030027222222222223,0.03384472222222222
2020-04-01,SK,NA,NA
2020-05-01,AT,NA,0.0956359879032258
2020-05-01,BE,0.023413575268817204,0.026443145161290323
2020-05-01,BG,0.025487231182795698,0.027114919354838708
2020-05-01,CZ,0.014331854838709676,0.01702983870967742
2020-05-01,DE,0.05559815188172043,0.0535192876344086
2020-05-01,DK,0.07430322580645161,0.06322002688172043
2020-05-01,EE,0.05029274193548387,0.022016935483870965
2020-05-01,ES,NA,NA
2020-05-01,FI,0.05061008064516129,0.03895618279569892
2020-05-01,FR,0.0285002688172043,0.034549462365591393
2020-05-01,GR,0.032686559139784944,0.023136962365591398
2020-05-01,HR,0.07072069892473118,0.04794206989247311
2020-05-01,HU,0.015319354838709677,0.011571807795698923
2020-05-01,IE,NA,NA
2020-05-01,IT,0.051453629032258065,0.04978064516129032
2020-05-01,LT,0.058896639784946234,0.020561021505376344
2020-05-01,LU,0.07855873655913978,0.0194133064516129
2020-05-01,LV,0.05952365591397849,0.045449596774193544
2020-05-01,NL,0.01022768817204301,0.00895295698924731
2020-05-01,NO,0.09807661290322581,0.11596075268817205
2020-05-01,PL,0.015518548387096773,0.01321290322580645
2020-05-01,PT,0.062159139784946235,0.05328118279569893
2020-05-01,RO,0.04839744623655914,0.045074596774193544
2020-05-01,SE,0.06671922043010753,0.07785483870967742
2020-05-01,SI,0.038711155913978494,0.04818266129032258
2020-05-01,SK,0.022379838709677417,0.022556720430107525
2020-06-01,AT,NA,0.10321555555555556
2020-06-01,BE,0.021983194444444444,0.02257708333333333
2020-06-01,BG,0.01894722222222222,0.02325986111111111
2020-06-01,CZ,0.014843888888888887,0.017995138888888887
2020-06-01,DE,0.04909229166666666,0.04845680555555555
2020-06-01,DK,0.0698675,0.04435083333333333
2020-06-01,EE,0.03903222222222222,0.02147013888888889
2020-06-01,ES,0.04623583333333333,0.04656930555555555
2020-06-01,FI,0.043734166666666664,0.03471375
2020-06-01,FR,0.027705,0.03080958333333333
2020-06-01,GR,0.03056958333333333,0.021214305555555556
2020-06-01,HR,0.057243333333333334,0.03976736111111111
2020-06-01,HU,0.014689479166666665,0.010610763888888888
2020-06-01,IE,0.03772534722222222,NA
2020-06-01,IT,0.04679069444444444,0.046453888888888885
2020-06-01,LT,0.039246805555555556,0.014618194444444444
2020-06-01,LU,0.07965649305555556,0.017822083333333332
2020-06-01,LV,NA,NA
2020-06-01,NL,0.009425555555555555,0.008712083333333332
2020-06-01,NO,0.09780180555555555,0.11681458333333333
2020-06-01,PL,0.01194375,0.009882916666666667
2020-06-01,PT,0.053247361111111106,0.047460555555555554
2020-06-01,RO,0.0524575,0.050749583333333334
2020-06-01,SE,0.06649472222222222,0.07389666666666667
2020-06-01,SI,0.03744986111111111,0.05238152777777778
2020-06-01,SK,NA,NA
2020-07-01,AT,0.08176989247311828,0.09241666666666666
2020-07-01,BE,0.020139247311827955,0.02266720430107527
2020-07-01,BG,0.016043817204301074,0.018911155913978493
2020-07-01,CZ,0.016351344086021503,0.01865
2020-07-01,DE,0.0488320564516129,0.04936397849462366
2020-07-01,DK,0.07464354838709678,0.06136209677419355
2020-07-01,EE,0.042317069892473115,0.02397768817204301
2020-07-01,ES,0.039824596774193546,0.04141075268817204
2020-07-01,FI,0.04543790322580645,0.03501290322580645
2020-07-01,FR,0.024518951612903225,0.025439247311827954
2020-07-01,GR,0.03046545698924731,0.022600940860215052
2020-07-01,HR,0.05348602150537634,0.03260981182795699
2020-07-01,HU,0.013016969086021504,0.010070799731182795
2020-07-01,IE,0.040355309139784946,NA
2020-07-01,IT,0.037575940860215054,0.033658736559139785
